Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
SP,Kenta Maeda (12739827),Kenta Maeda,12739827,P,10300,PHI@LAD 05/31/2019 10:10PM ET,LAD,17.72
SP,Brad Peacock (12739847),Brad Peacock,12739847,P,9900,HOU@OAK 05/31/2019 10:07PM ET,HOU,16.72
SP,Garrett Richards (12739887),Garrett Richards,12739887,P,9900,MIA@SD 05/31/2019 10:10PM ET,SD,0
SP,Forrest Whitley (12740262),Forrest Whitley,12740262,P,9800,HOU@OAK 05/31/2019 10:07PM ET,HOU,0
SP,Caleb Smith (12740133),Caleb Smith,12740133,P,9700,MIA@SD 05/31/2019 10:10PM ET,MIA,19.18
SP,Jesus Luzardo (12740270),Jesus Luzardo,12740270,P,9400,HOU@OAK 05/31/2019 10:07PM ET,OAK,0
SP,Jose Suarez (12740212),Jose Suarez,12740212,P,9200,LAA@SEA 05/31/2019 10:10PM ET,LAA,0
SP,Andrew Triggs (12739981),Andrew Triggs,12739981,P,8900,HOU@OAK 05/31/2019 10:07PM ET,OAK,0
SP,Logan Allen (12740234),Logan Allen,12740234,P,8800,MIA@SD 05/31/2019 10:10PM ET,SD,0
SP,Joey Lucchesi (12740269),Joey Lucchesi,12740269,P,8800,MIA@SD 05/31/2019 10:10PM ET,SD,15.88
SP,John Lamb (12739863),John Lamb,12739863,P,8800,LAA@SEA 05/31/2019 10:10PM ET,LAA,0
SP,Lance McCullers Jr. (12740060),Lance McCullers Jr.,12740060,P,8600,HOU@OAK 05/31/2019 10:07PM ET,HOU,0
SP,Jake Arrieta (12739831),Jake Arrieta,12739831,P,8600,PHI@LAD 05/31/2019 10:10PM ET,PHI,16.64
SP,Yadier Alvarez (12740209),Yadier Alvarez,12740209,P,8600,PHI@LAD 05/31/2019 10:10PM ET,LAD,0
SP,Tyler Skaggs (12739886),Tyler Skaggs,12739886,P,8400,LAA@SEA 05/31/2019 10:10PM ET,LAA,14.53
SP,Jharel Cotton (12740042),Jharel Cotton,12740042,P,8300,HOU@OAK 05/31/2019 10:07PM ET,OAK,0
SP,Jacob Nix (12740171),Jacob Nix,12740171,P,8300,MIA@SD 05/31/2019 10:10PM ET,SD,0
SP,Sean Manaea (12740097),Sean Manaea,12740097,P,8200,HOU@OAK 05/31/2019 10:07PM ET,OAK,0
SP,Grant Holmes (12740163),Grant Holmes,12740163,P,8100,HOU@OAK 05/31/2019 10:07PM ET,OAK,0
SP,Rogelio Armenteros (12740245),Rogelio Armenteros,12740245,P,8100,HOU@OAK 05/31/2019 10:07PM ET,HOU,0
SP,Brett Kennedy (12740238),Brett Kennedy,12740238,P,8100,MIA@SD 05/31/2019 10:10PM ET,SD,0
SP,Dallas Keuchel (12739898),Dallas Keuchel,12739898,P,7900,HOU@OAK 05/31/2019 10:07PM ET,HOU,0
SP,JoJo Romero (12740268),JoJo Romero,12740268,P,7900,PHI@LAD 05/31/2019 10:10PM ET,PHI,0
SP,Mike Fiers (12739910),Mike Fiers,12739910,P,7700,HOU@OAK 05/31/2019 10:07PM ET,OAK,11.79
SP,Justin Dunn (12740132),Justin Dunn,12740132,P,7700,LAA@SEA 05/31/2019 10:10PM ET,SEA,0
SP,Ariel Miranda (12740246),Ariel Miranda,12740246,P,7700,LAA@SEA 05/31/2019 10:10PM ET,SEA,0
SP,Adonis Medina (12740199),Adonis Medina,12740199,P,7600,PHI@LAD 05/31/2019 10:10PM ET,PHI,0
SP,Dustin May (12740271),Dustin May,12740271,P,7600,PHI@LAD 05/31/2019 10:10PM ET,LAD,0
SP,Brandon Bielak (12740258),Brandon Bielak,12740258,P,7500,HOU@OAK 05/31/2019 10:07PM ET,HOU,0
SP,Jordan Yamamoto (12740174),Jordan Yamamoto,12740174,P,7500,MIA@SD 05/31/2019 10:10PM ET,MIA,0
SP,Daniel Gossett (12740028),Daniel Gossett,12740028,P,7400,HOU@OAK 05/31/2019 10:07PM ET,OAK,0
SP,Nick Neidert (12740228),Nick Neidert,12740228,P,7400,MIA@SD 05/31/2019 10:10PM ET,MIA,0
SP,Robert Dugger (12740275),Robert Dugger,12740275,P,7300,MIA@SD 05/31/2019 10:10PM ET,MIA,0
SP,J.B. Bukauskas (12740180),J.B. Bukauskas,12740180,P,7200,HOU@OAK 05/31/2019 10:07PM ET,HOU,0
SP,Ranger Suarez (12740089),Ranger Suarez,12740089,P,7100,PHI@LAD 05/31/2019 10:10PM ET,PHI,0
SP,Dietrich Enns (12740007),Dietrich Enns,12740007,P,7000,MIA@SD 05/31/2019 10:10PM ET,SD,0
SP,Zac Gallen (12740200),Zac Gallen,12740200,P,7000,MIA@SD 05/31/2019 10:10PM ET,MIA,0
SP,Phil Hughes (12739791),Phil Hughes,12739791,P,6700,MIA@SD 05/31/2019 10:10PM ET,SD,0
SP,Jordan Holloway (12740179),Jordan Holloway,12740179,P,6600,MIA@SD 05/31/2019 10:10PM ET,MIA,0
SP,Paul Blackburn (12740064),Paul Blackburn,12740064,P,6500,HOU@OAK 05/31/2019 10:07PM ET,OAK,0
SP,Tony Gonsolin (12740273),Tony Gonsolin,12740273,P,6400,PHI@LAD 05/31/2019 10:10PM ET,LAD,0
SP,Bryan Mitchell (12739904),Bryan Mitchell,12739904,P,6300,MIA@SD 05/31/2019 10:10PM ET,SD,0
SP,Jorge Guzman (12740215),Jorge Guzman,12740215,P,6000,MIA@SD 05/31/2019 10:10PM ET,MIA,0
SP,Luis Madero (12740158),Luis Madero,12740158,P,6000,LAA@SEA 05/31/2019 10:10PM ET,LAA,0
SP,Parker Bridwell (12739971),Parker Bridwell,12739971,P,5900,HOU@OAK 05/31/2019 10:07PM ET,OAK,0
SP,Mike Leake (12739819),Mike Leake,12739819,P,5900,LAA@SEA 05/31/2019 10:10PM ET,SEA,11.81
SP,Ricardo Sanchez (12740196),Ricardo Sanchez,12740196,P,5900,LAA@SEA 05/31/2019 10:10PM ET,SEA,0
1B/OF,Cody Bellinger (12740116),Cody Bellinger,12740116,1B/OF,5800,PHI@LAD 05/31/2019 10:10PM ET,LAD,12.82
OF,Mike Trout (12739884),Mike Trout,12739884,OF,5700,LAA@SEA 05/31/2019 10:10PM ET,LAA,10.48
SP,Jesus Castillo (12740057),Jesus Castillo,12740057,P,5700,LAA@SEA 05/31/2019 10:10PM ET,LAA,0
OF,Joc Pederson (12739975),Joc Pederson,12739975,OF,5300,PHI@LAD 05/31/2019 10:10PM ET,LAD,8.84
SP,Norge Ruiz (12740145),Norge Ruiz,12740145,P,4900,HOU@OAK 05/31/2019 10:07PM ET,OAK,0
SS,Fernando Tatis Jr. (12740276),Fernando Tatis Jr.,12740276,SS,4900,MIA@SD 05/31/2019 10:10PM ET,SD,9.3
2B,Jose Altuve (12739873),Jose Altuve,12739873,2B,4800,HOU@OAK 05/31/2019 10:07PM ET,HOU,7.87
OF,Hunter Renfroe (12739983),Hunter Renfroe,12739983,OF,4800,MIA@SD 05/31/2019 10:10PM ET,SD,7.41
RP,Kyle Keller (12740242),Kyle Keller,12740242,P,4700,MIA@SD 05/31/2019 10:10PM ET,MIA,0
RP,Josh Sborz (12740156),Josh Sborz,12740156,P,4600,PHI@LAD 05/31/2019 10:10PM ET,LAD,0
2B/3B,Tommy La Stella (12740023),Tommy La Stella,12740023,2B/3B,4600,LAA@SEA 05/31/2019 10:10PM ET,LAA,8.06
RP,Dean Deetz (12740172),Dean Deetz,12740172,P,4500,HOU@OAK 05/31/2019 10:07PM ET,HOU,0
RP,Edward Paredes (12739830),Edward Paredes,12739830,P,4500,PHI@LAD 05/31/2019 10:10PM ET,PHI,0
1B,Daniel Vogelbach (12740015),Daniel Vogelbach,12740015,1B,4500,LAA@SEA 05/31/2019 10:10PM ET,SEA,8.64
RP,Gerson Bautista (12740102),Gerson Bautista,12740102,P,4500,LAA@SEA 05/31/2019 10:10PM ET,SEA,0
3B,Alex Bregman (12740087),Alex Bregman,12740087,3B,4400,HOU@OAK 05/31/2019 10:07PM ET,HOU,9.78
1B/2B,Max Muncy (12739918),Max Muncy,12739918,1B/2B,4400,PHI@LAD 05/31/2019 10:10PM ET,LAD,8.05
RP,Bryan Abreu (12740162),Bryan Abreu,12740162,P,4300,HOU@OAK 05/31/2019 10:07PM ET,HOU,0
OF,Andrew McCutchen (12739793),Andrew McCutchen,12739793,OF,4300,PHI@LAD 05/31/2019 10:10PM ET,PHI,8.94
RP,Josh Fields (12739832),Josh Fields,12739832,P,4300,PHI@LAD 05/31/2019 10:10PM ET,LAD,0
RP,James Pazos (12739920),James Pazos,12739920,P,4300,PHI@LAD 05/31/2019 10:10PM ET,PHI,0
2B,Dee Gordon (12739860),Dee Gordon,12739860,2B,4300,LAA@SEA 05/31/2019 10:10PM ET,SEA,6.96
OF,Khris Davis (12739825),Khris Davis,12739825,OF,4200,HOU@OAK 05/31/2019 10:07PM ET,OAK,8.1
1B,Rhys Hoskins (12740154),Rhys Hoskins,12740154,1B,4200,PHI@LAD 05/31/2019 10:10PM ET,PHI,9.46
OF,Franchy Cordero (12740053),Franchy Cordero,12740053,OF,4200,MIA@SD 05/31/2019 10:10PM ET,SD,4
OF,Mitch Haniger (12739913),Mitch Haniger,12739913,OF,4200,LAA@SEA 05/31/2019 10:10PM ET,SEA,9.14
OF,Domingo Santana (12739924),Domingo Santana,12739924,OF,4200,LAA@SEA 05/31/2019 10:10PM ET,SEA,8.87
OF,Kole Calhoun (12739951),Kole Calhoun,12739951,OF,4200,LAA@SEA 05/31/2019 10:10PM ET,LAA,8.56
RP,Sam Tuivailala (12739968),Sam Tuivailala,12739968,P,4200,LAA@SEA 05/31/2019 10:10PM ET,SEA,0
RP,Keynan Middleton (12740115),Keynan Middleton,12740115,P,4200,LAA@SEA 05/31/2019 10:10PM ET,LAA,0
OF,Michael Brantley (12739798),Michael Brantley,12739798,OF,4100,HOU@OAK 05/31/2019 10:07PM ET,HOU,9.07
3B,Justin Turner (12739818),Justin Turner,12739818,3B,4100,PHI@LAD 05/31/2019 10:10PM ET,LAD,7.76
OF,Bryce Harper (12739958),Bryce Harper,12739958,OF,4100,PHI@LAD 05/31/2019 10:10PM ET,PHI,8.93
1B,Eric Hosmer (12739854),Eric Hosmer,12739854,1B,4100,MIA@SD 05/31/2019 10:10PM ET,SD,7.78
1B,Edwin Encarnacion (12739765),Edwin Encarnacion,12739765,1B,4100,LAA@SEA 05/31/2019 10:10PM ET,SEA,8.44
OF,Mallex Smith (12740032),Mallex Smith,12740032,OF,4100,LAA@SEA 05/31/2019 10:10PM ET,SEA,7.32
1B/3B,Ryon Healy (12740049),Ryon Healy,12740049,1B/3B,4100,LAA@SEA 05/31/2019 10:10PM ET,SEA,7
3B/OF,David Fletcher (12740206),David Fletcher,12740206,3B/OF,4100,LAA@SEA 05/31/2019 10:10PM ET,LAA,7.09
RP,Kyle Lobstein (12739858),Kyle Lobstein,12739858,P,4000,HOU@OAK 05/31/2019 10:07PM ET,OAK,0
RP,Dean Kiekhefer (12739940),Dean Kiekhefer,12739940,P,4000,HOU@OAK 05/31/2019 10:07PM ET,OAK,0
SP,James Kaprielian (12740082),James Kaprielian,12740082,P,4000,HOU@OAK 05/31/2019 10:07PM ET,OAK,0
RP,Kyle Crockett (12740091),Kyle Crockett,12740091,P,4000,HOU@OAK 05/31/2019 10:07PM ET,OAK,0
RP,Francis Martes (12740106),Francis Martes,12740106,P,4000,HOU@OAK 05/31/2019 10:07PM ET,HOU,0
3B,Matt Chapman (12740164),Matt Chapman,12740164,3B,4000,HOU@OAK 05/31/2019 10:07PM ET,OAK,8.66
SP,Cristian Javier (12740230),Cristian Javier,12740230,P,4000,HOU@OAK 05/31/2019 10:07PM ET,HOU,0
RP,Tanner Anderson (12740237),Tanner Anderson,12740237,P,4000,HOU@OAK 05/31/2019 10:07PM ET,OAK,0
RP,Cionel Perez (12740279),Cionel Perez,12740279,P,4000,HOU@OAK 05/31/2019 10:07PM ET,HOU,0
RP,Pedro Beato (12739811),Pedro Beato,12739811,P,4000,PHI@LAD 05/31/2019 10:10PM ET,PHI,0
RP,Josh Smoker (12739833),Josh Smoker,12739833,P,4000,PHI@LAD 05/31/2019 10:10PM ET,LAD,0
RP,Jeremy Bleich (12739857),Jeremy Bleich,12739857,P,4000,PHI@LAD 05/31/2019 10:10PM ET,PHI,0
RP,Daniel Corcino (12739925),Daniel Corcino,12739925,P,4000,PHI@LAD 05/31/2019 10:10PM ET,LAD,0
C,J.T. Realmuto (12739967),J.T. Realmuto,12739967,C,4000,PHI@LAD 05/31/2019 10:10PM ET,PHI,7.77
RP,Kevin Quackenbush (12740022),Kevin Quackenbush,12740022,P,4000,PHI@LAD 05/31/2019 10:10PM ET,LAD,0
RP,Adam McCreery (12740033),Adam McCreery,12740033,P,4000,PHI@LAD 05/31/2019 10:10PM ET,LAD,0
SS,Corey Seager (12740066),Corey Seager,12740066,SS,4000,PHI@LAD 05/31/2019 10:10PM ET,LAD,7.26
RP,Layne Somsen (12740124),Layne Somsen,12740124,P,4000,PHI@LAD 05/31/2019 10:10PM ET,LAD,0
SP,Mitch White (12740267),Mitch White,12740267,P,4000,PHI@LAD 05/31/2019 10:10PM ET,LAD,0
RP,Carlos Torres (12739788),Carlos Torres,12739788,P,4000,MIA@SD 05/31/2019 10:10PM ET,SD,0
1B,Neil Walker (12739789),Neil Walker,12739789,1B,4000,MIA@SD 05/31/2019 10:10PM ET,MIA,5.49
1B/OF,Wil Myers (12739889),Wil Myers,12739889,1B/OF,4000,MIA@SD 05/31/2019 10:10PM ET,SD,6.67
RP,Ryan Bollinger (12739923),Ryan Bollinger,12739923,P,4000,MIA@SD 05/31/2019 10:10PM ET,SD,0
C,Jorge Alfaro (12739997),Jorge Alfaro,12739997,C,4000,MIA@SD 05/31/2019 10:10PM ET,MIA,6.81
RP,R.J. Alvarez (12740003),R.J. Alvarez,12740003,P,4000,MIA@SD 05/31/2019 10:10PM ET,MIA,0
RP,Kazuhisa Makita (12740009),Kazuhisa Makita,12740009,P,4000,MIA@SD 05/31/2019 10:10PM ET,SD,0
RP,Brett Graves (12740039),Brett Graves,12740039,P,4000,MIA@SD 05/31/2019 10:10PM ET,MIA,0
RP,Merandy Gonzalez (12740112),Merandy Gonzalez,12740112,P,4000,MIA@SD 05/31/2019 10:10PM ET,MIA,0
RP,Ben Meyer (12740155),Ben Meyer,12740155,P,4000,MIA@SD 05/31/2019 10:10PM ET,MIA,0
RP,Jeff Brigham (12740170),Jeff Brigham,12740170,P,4000,MIA@SD 05/31/2019 10:10PM ET,MIA,0
RP,Eric Stout (12740175),Eric Stout,12740175,P,4000,MIA@SD 05/31/2019 10:10PM ET,SD,0
RP,Kyle McGrath (12740191),Kyle McGrath,12740191,P,4000,MIA@SD 05/31/2019 10:10PM ET,SD,0
SP,Anderson Espinoza (12740217),Anderson Espinoza,12740217,P,4000,MIA@SD 05/31/2019 10:10PM ET,SD,0
RP,Jim Johnson (12739769),Jim Johnson,12739769,P,4000,LAA@SEA 05/31/2019 10:10PM ET,LAA,0
1B/OF,Jay Bruce (12739794),Jay Bruce,12739794,1B/OF,4000,LAA@SEA 05/31/2019 10:10PM ET,SEA,7.74
C,Jonathan Lucroy (12739829),Jonathan Lucroy,12739829,C,4000,LAA@SEA 05/31/2019 10:10PM ET,LAA,6.84
RP,JC Ramirez (12739846),JC Ramirez,12739846,P,4000,LAA@SEA 05/31/2019 10:10PM ET,LAA,0
OF,Brian Goodwin (12739907),Brian Goodwin,12739907,OF,4000,LAA@SEA 05/31/2019 10:10PM ET,LAA,6.86
RP,Deck McGuire (12739962),Deck McGuire,12739962,P,4000,LAA@SEA 05/31/2019 10:10PM ET,LAA,0
RP,Tyler Danish (12740114),Tyler Danish,12740114,P,4000,LAA@SEA 05/31/2019 10:10PM ET,SEA,0
RP,Greg Mahle (12740181),Greg Mahle,12740181,P,4000,LAA@SEA 05/31/2019 10:10PM ET,LAA,0
RP,Art Warren (12740239),Art Warren,12740239,P,4000,LAA@SEA 05/31/2019 10:10PM ET,SEA,0
RP,Wyatt Mills (12740274),Wyatt Mills,12740274,P,4000,LAA@SEA 05/31/2019 10:10PM ET,SEA,0
SP,Logan Gilbert (12740283),Logan Gilbert,12740283,P,4000,LAA@SEA 05/31/2019 10:10PM ET,SEA,0
1B,Matt Olson (12740061),Matt Olson,12740061,1B,3900,HOU@OAK 05/31/2019 10:07PM ET,OAK,8.5
SS,Jean Segura (12739881),Jean Segura,12739881,SS,3900,PHI@LAD 05/31/2019 10:10PM ET,PHI,8.78
3B/OF,Jon Berti (12740029),Jon Berti,12740029,3B/OF,3900,MIA@SD 05/31/2019 10:10PM ET,MIA,5.14
OF,Justin Upton (12739807),Justin Upton,12739807,OF,3900,LAA@SEA 05/31/2019 10:10PM ET,LAA,0
1B/2B,Aledmys Diaz (12740143),Aledmys Diaz,12740143,1B/2B,3800,HOU@OAK 05/31/2019 10:07PM ET,HOU,7.06
OF,A.J. Pollock (12739883),A.J. Pollock,12739883,OF,3800,PHI@LAD 05/31/2019 10:10PM ET,LAD,6.14
OF,Alex Verdugo (12740167),Alex Verdugo,12740167,OF,3800,PHI@LAD 05/31/2019 10:10PM ET,LAD,6.26
OF,Franmil Reyes (12740054),Franmil Reyes,12740054,OF,3800,MIA@SD 05/31/2019 10:10PM ET,SD,6.89
C,Omar Narvaez (12739926),Omar Narvaez,12739926,C,3800,LAA@SEA 05/31/2019 10:10PM ET,SEA,7
SS,Andrelton Simmons (12739969),Andrelton Simmons,12739969,SS,3800,LAA@SEA 05/31/2019 10:10PM ET,LAA,7.39
OF,Shohei Ohtani (12740101),Shohei Ohtani,12740101,OF,3800,LAA@SEA 05/31/2019 10:10PM ET,LAA,6.32
C,Josh Phegley (12739885),Josh Phegley,12739885,C,3700,HOU@OAK 05/31/2019 10:07PM ET,OAK,7.12
OF,Jake Marisnick (12739893),Jake Marisnick,12739893,OF,3700,HOU@OAK 05/31/2019 10:07PM ET,HOU,5.67
1B/OF,Mark Canha (12739943),Mark Canha,12739943,1B/OF,3700,HOU@OAK 05/31/2019 10:07PM ET,OAK,7.34
SS,Marcus Semien (12739950),Marcus Semien,12739950,SS,3700,HOU@OAK 05/31/2019 10:07PM ET,OAK,8.11
2B,Cesar Hernandez (12739916),Cesar Hernandez,12739916,2B,3700,PHI@LAD 05/31/2019 10:10PM ET,PHI,7.67
OF,Roman Quinn (12740014),Roman Quinn,12740014,OF,3700,PHI@LAD 05/31/2019 10:10PM ET,PHI,2.43
2B/3B,Greg Garcia (12739954),Greg Garcia,12739954,2B/3B,3700,MIA@SD 05/31/2019 10:10PM ET,SD,4.65
3B/SS,Manny Machado (12739960),Manny Machado,12739960,3B/SS,3700,MIA@SD 05/31/2019 10:10PM ET,SD,7.36
1B,Albert Pujols (12739764),Albert Pujols,12739764,1B,3700,LAA@SEA 05/31/2019 10:10PM ET,LAA,6.83
1B,David Freese (12739823),David Freese,12739823,1B,3600,PHI@LAD 05/31/2019 10:10PM ET,LAD,5.26
C,Austin Barnes (12740006),Austin Barnes,12740006,C,3600,PHI@LAD 05/31/2019 10:10PM ET,LAD,5.98
3B/OF,Scott Kingery (12740201),Scott Kingery,12740201,3B/OF,3600,PHI@LAD 05/31/2019 10:10PM ET,PHI,6.71
OF,Curtis Granderson (12739772),Curtis Granderson,12739772,OF,3600,MIA@SD 05/31/2019 10:10PM ET,MIA,5.22
OF,Jose Pirela (12739880),Jose Pirela,12739880,OF,3600,MIA@SD 05/31/2019 10:10PM ET,SD,0
3B/OF,Brian Anderson (12740035),Brian Anderson,12740035,3B/OF,3600,MIA@SD 05/31/2019 10:10PM ET,MIA,6.11
OF,Harold Ramirez (12740090),Harold Ramirez,12740090,OF,3600,MIA@SD 05/31/2019 10:10PM ET,MIA,7.47
1B/OF,Garrett Cooper (12740118),Garrett Cooper,12740118,1B/OF,3600,MIA@SD 05/31/2019 10:10PM ET,MIA,6.55
C,Francisco Mejia (12740137),Francisco Mejia,12740137,C,3600,MIA@SD 05/31/2019 10:10PM ET,SD,2.84
SS,Tim Beckham (12739851),Tim Beckham,12739851,SS,3600,LAA@SEA 05/31/2019 10:10PM ET,SEA,7.78
OF,Stephen Piscotty (12739922),Stephen Piscotty,12739922,OF,3500,HOU@OAK 05/31/2019 10:07PM ET,OAK,7.52
OF,Nick Martini (12740004),Nick Martini,12740004,OF,3500,HOU@OAK 05/31/2019 10:07PM ET,OAK,0
OF,Dustin Fowler (12740123),Dustin Fowler,12740123,OF,3500,HOU@OAK 05/31/2019 10:07PM ET,OAK,0
2B/OF,Kike Hernandez (12739899),Kike Hernandez,12739899,2B/OF,3500,PHI@LAD 05/31/2019 10:10PM ET,LAD,6.33
OF,Alex Dickerson (12739939),Alex Dickerson,12739939,OF,3500,MIA@SD 05/31/2019 10:10PM ET,SD,1.25
OF,Brian Miller (12740260),Brian Miller,12740260,OF,3500,MIA@SD 05/31/2019 10:10PM ET,MIA,0
2B,Jurickson Profar (12739977),Jurickson Profar,12739977,2B,3400,HOU@OAK 05/31/2019 10:07PM ET,OAK,6.82
OF,Derek Fisher (12740021),Derek Fisher,12740021,OF,3400,HOU@OAK 05/31/2019 10:07PM ET,HOU,5.33
OF,Ronnie Dawson (12740221),Ronnie Dawson,12740221,OF,3400,HOU@OAK 05/31/2019 10:07PM ET,HOU,0
OF,Kyle Tucker (12740225),Kyle Tucker,12740225,OF,3400,HOU@OAK 05/31/2019 10:07PM ET,HOU,0
OF,Shane Peterson (12739859),Shane Peterson,12739859,OF,3400,PHI@LAD 05/31/2019 10:10PM ET,LAD,0
OF,Dylan Cozens (12740070),Dylan Cozens,12740070,OF,3400,PHI@LAD 05/31/2019 10:10PM ET,PHI,0
2B/3B,Christian Villanueva (12739931),Christian Villanueva,12739931,2B/3B,3400,MIA@SD 05/31/2019 10:10PM ET,SD,0
