Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
OF,Rosell Herrera (12739956),Rosell Herrera,12739956,OF,3400,MIA@SD 05/31/2019 10:10PM ET,MIA,3.08
OF,Gabriel Guerrero (12740011),Gabriel Guerrero,12740011,OF,3400,MIA@SD 05/31/2019 10:10PM ET,MIA,0
OF,Magneuris Sierra (12740107),Magneuris Sierra,12740107,OF,3400,MIA@SD 05/31/2019 10:10PM ET,MIA,0
3B/SS,Joe Dunand (12740188),Joe Dunand,12740188,3B/SS,3400,MIA@SD 05/31/2019 10:10PM ET,MIA,0
1B,Justin Bour (12739911),Justin Bour,12739911,1B,3400,LAA@SEA 05/31/2019 10:10PM ET,LAA,5.27
3B,Kaleb Cowart (12739964),Kaleb Cowart,12739964,3B,3400,LAA@SEA 05/31/2019 10:10PM ET,LAA,0
1B,Jared Walsh (12740153),Jared Walsh,12740153,1B,3400,LAA@SEA 05/31/2019 10:10PM ET,LAA,4.38
OF,Robbie Grossman (12739866),Robbie Grossman,12739866,OF,3300,HOU@OAK 05/31/2019 10:07PM ET,OAK,6.15
1B/3B,Eric Campbell (12739867),Eric Campbell,12739867,1B/3B,3300,HOU@OAK 05/31/2019 10:07PM ET,OAK,0
1B,AJ Reed (12740038),AJ Reed,12740038,1B,3300,HOU@OAK 05/31/2019 10:07PM ET,HOU,0
C,Bruce Maxwell (12740068),Bruce Maxwell,12740068,C,3300,HOU@OAK 05/31/2019 10:07PM ET,OAK,0
2B/OF,Chad Pinder (12740095),Chad Pinder,12740095,2B/OF,3300,HOU@OAK 05/31/2019 10:07PM ET,OAK,5.72
OF,Ramon Laureano (12740178),Ramon Laureano,12740178,OF,3300,HOU@OAK 05/31/2019 10:07PM ET,OAK,6.42
OF,Tyler Ramirez (12740219),Tyler Ramirez,12740219,OF,3300,HOU@OAK 05/31/2019 10:07PM ET,OAK,0
1B,Edwin Rios (12740151),Edwin Rios,12740151,1B,3300,PHI@LAD 05/31/2019 10:10PM ET,LAD,0
2B/SS,Dixon Machado (12739927),Dixon Machado,12739927,2B/SS,3300,MIA@SD 05/31/2019 10:10PM ET,MIA,0
OF,Travis Jankowski (12740001),Travis Jankowski,12740001,OF,3300,MIA@SD 05/31/2019 10:10PM ET,SD,0
OF,Josh Naylor (12740227),Josh Naylor,12740227,OF,3300,MIA@SD 05/31/2019 10:10PM ET,SD,4.8
3B,Kyle Seager (12739888),Kyle Seager,12739888,3B,3300,LAA@SEA 05/31/2019 10:10PM ET,SEA,5.33
C,Kevan Smith (12740043),Kevan Smith,12740043,C,3300,LAA@SEA 05/31/2019 10:10PM ET,LAA,5.82
3B,Taylor Ward (12740208),Taylor Ward,12740208,3B,3300,LAA@SEA 05/31/2019 10:10PM ET,LAA,1.25
C,Robinson Chirinos (12739768),Robinson Chirinos,12739768,C,3200,HOU@OAK 05/31/2019 10:07PM ET,HOU,7.02
OF,Josh Reddick (12739824),Josh Reddick,12739824,OF,3200,HOU@OAK 05/31/2019 10:07PM ET,HOU,6.71
C/OF,Chris Herrmann (12739870),Chris Herrmann,12739870,C/OF,3200,HOU@OAK 05/31/2019 10:07PM ET,OAK,0
C,Beau Taylor (12739999),Beau Taylor,12739999,C,3200,HOU@OAK 05/31/2019 10:07PM ET,OAK,0
3B,Sheldon Neuse (12740134),Sheldon Neuse,12740134,3B,3200,HOU@OAK 05/31/2019 10:07PM ET,OAK,0
2B/SS,Franklin Barreto (12740140),Franklin Barreto,12740140,2B/SS,3200,HOU@OAK 05/31/2019 10:07PM ET,OAK,0
OF,J.J. Matijevic (12740185),J.J. Matijevic,12740185,OF,3200,HOU@OAK 05/31/2019 10:07PM ET,HOU,0
OF,Myles Straw (12740240),Myles Straw,12740240,OF,3200,HOU@OAK 05/31/2019 10:07PM ET,HOU,0
C,Russell Martin (12739771),Russell Martin,12739771,C,3200,PHI@LAD 05/31/2019 10:10PM ET,LAD,5.08
3B,Trevor Plouffe (12739790),Trevor Plouffe,12739790,3B,3200,PHI@LAD 05/31/2019 10:10PM ET,PHI,0
OF,Paulo Orlando (12739808),Paulo Orlando,12739808,OF,3200,PHI@LAD 05/31/2019 10:10PM ET,LAD,0
OF,Lane Adams (12739903),Lane Adams,12739903,OF,3200,PHI@LAD 05/31/2019 10:10PM ET,PHI,0
2B/OF,Chris Taylor (12740051),Chris Taylor,12740051,2B/OF,3200,PHI@LAD 05/31/2019 10:10PM ET,LAD,4.94
OF,Drew Jackson (12740086),Drew Jackson,12740086,OF,3200,PHI@LAD 05/31/2019 10:10PM ET,LAD,0.67
OF,Jeren Kendall (12740186),Jeren Kendall,12740186,OF,3200,PHI@LAD 05/31/2019 10:10PM ET,LAD,0
3B,Deven Marrero (12739906),Deven Marrero,12739906,3B,3200,MIA@SD 05/31/2019 10:10PM ET,MIA,0
SS,JT Riddle (12739984),JT Riddle,12739984,SS,3200,MIA@SD 05/31/2019 10:10PM ET,MIA,2.73
OF,Austin Dean (12740072),Austin Dean,12740072,OF,3200,MIA@SD 05/31/2019 10:10PM ET,MIA,4.21
2B,Luis Urias (12740161),Luis Urias,12740161,2B,3200,MIA@SD 05/31/2019 10:10PM ET,SD,2
OF,Monte Harrison (12740166),Monte Harrison,12740166,OF,3200,MIA@SD 05/31/2019 10:10PM ET,MIA,0
OF,Denard Span (12739776),Denard Span,12739776,OF,3200,LAA@SEA 05/31/2019 10:10PM ET,SEA,0
SS,J.P. Crawford (12740113),J.P. Crawford,12740113,SS,3200,LAA@SEA 05/31/2019 10:10PM ET,SEA,6.24
2B/SS,Luis Rengifo (12740148),Luis Rengifo,12740148,2B/SS,3200,LAA@SEA 05/31/2019 10:10PM ET,LAA,5.5
OF,Dom Thompson-Williams (12740184),Dom Thompson-Williams,12740184,OF,3200,LAA@SEA 05/31/2019 10:10PM ET,SEA,0
1B/2B,Corban Joseph (12739861),Corban Joseph,12739861,1B/2B,3100,HOU@OAK 05/31/2019 10:07PM ET,OAK,0
SS,Jorge Mateo (12740065),Jorge Mateo,12740065,SS,3100,HOU@OAK 05/31/2019 10:07PM ET,OAK,0
OF,Luis Barrera (12740105),Luis Barrera,12740105,OF,3100,HOU@OAK 05/31/2019 10:07PM ET,OAK,0
1B/3B,Yuli Gurriel (12740146),Yuli Gurriel,12740146,1B/3B,3100,HOU@OAK 05/31/2019 10:07PM ET,HOU,6.52
3B/SS,Sean Rodriguez (12739780),Sean Rodriguez,12739780,3B/SS,3100,PHI@LAD 05/31/2019 10:10PM ET,PHI,4.64
OF,Odubel Herrera (12739930),Odubel Herrera,12739930,OF,3100,PHI@LAD 05/31/2019 10:10PM ET,PHI,5.28
OF,Andrew Toles (12739970),Andrew Toles,12739970,OF,3100,PHI@LAD 05/31/2019 10:10PM ET,LAD,0
3B,Maikel Franco (12739978),Maikel Franco,12739978,3B,3100,PHI@LAD 05/31/2019 10:10PM ET,PHI,6.35
3B/SS,Mitch Walding (12740018),Mitch Walding,12740018,3B/SS,3100,PHI@LAD 05/31/2019 10:10PM ET,PHI,0
1B/OF,Matt Beaty (12740045),Matt Beaty,12740045,1B/OF,3100,PHI@LAD 05/31/2019 10:10PM ET,LAD,4.07
SS,Gavin Lux (12740263),Gavin Lux,12740263,SS,3100,PHI@LAD 05/31/2019 10:10PM ET,LAD,0
2B,Ian Kinsler (12739779),Ian Kinsler,12739779,2B,3100,MIA@SD 05/31/2019 10:10PM ET,SD,4.91
SS,Isan Diaz (12740168),Isan Diaz,12740168,SS,3100,MIA@SD 05/31/2019 10:10PM ET,MIA,0
SS,Bryson Brigman (12740194),Bryson Brigman,12740194,SS,3100,MIA@SD 05/31/2019 10:10PM ET,MIA,0
C,Austin Allen (12740231),Austin Allen,12740231,C,3100,MIA@SD 05/31/2019 10:10PM ET,SD,2.2
3B,James Nelson (12740241),James Nelson,12740241,3B,3100,MIA@SD 05/31/2019 10:10PM ET,MIA,0
3B,Ty France (12740244),Ty France,12740244,3B,3100,MIA@SD 05/31/2019 10:10PM ET,SD,4.72
2B/3B,Ryan Schimpf (12739896),Ryan Schimpf,12739896,2B/3B,3100,LAA@SEA 05/31/2019 10:10PM ET,LAA,0
OF,Jarrett Parker (12739946),Jarrett Parker,12739946,OF,3100,LAA@SEA 05/31/2019 10:10PM ET,LAA,0
C,Mike Marjama (12740008),Mike Marjama,12740008,C,3100,LAA@SEA 05/31/2019 10:10PM ET,SEA,0
2B,Shed Long (12740130),Shed Long,12740130,2B,3100,LAA@SEA 05/31/2019 10:10PM ET,SEA,5.36
OF,Jake Fraley (12740204),Jake Fraley,12740204,OF,3100,LAA@SEA 05/31/2019 10:10PM ET,SEA,0
3B/SS,Dylan Moore (12740232),Dylan Moore,12740232,3B/SS,3100,LAA@SEA 05/31/2019 10:10PM ET,SEA,3.43
C,Evan Gattis (12739979),Evan Gattis,12739979,C,3000,HOU@OAK 05/31/2019 10:07PM ET,HOU,0
2B/OF,Tony Kemp (12740092),Tony Kemp,12740092,2B/OF,3000,HOU@OAK 05/31/2019 10:07PM ET,HOU,4.5
SS,Kevin Merrell (12740255),Kevin Merrell,12740255,SS,3000,HOU@OAK 05/31/2019 10:07PM ET,OAK,0
OF,Ezequiel Carrera (12739844),Ezequiel Carrera,12739844,OF,3000,PHI@LAD 05/31/2019 10:10PM ET,LAD,0
2B/SS,Daniel Castro (12739993),Daniel Castro,12739993,2B/SS,3000,PHI@LAD 05/31/2019 10:10PM ET,LAD,0
2B/3B,Jesmuel Valentin (12740062),Jesmuel Valentin,12740062,2B/3B,3000,PHI@LAD 05/31/2019 10:10PM ET,PHI,0
C,Connor Wong (12740223),Connor Wong,12740223,C,3000,PHI@LAD 05/31/2019 10:10PM ET,LAD,0
2B/SS,Omar Estevez (12740251),Omar Estevez,12740251,2B/SS,3000,PHI@LAD 05/31/2019 10:10PM ET,LAD,0
1B/3B,Pedro Alvarez (12739852),Pedro Alvarez,12739852,1B/3B,3000,MIA@SD 05/31/2019 10:10PM ET,MIA,0
3B/SS,Miguel Rojas (12739874),Miguel Rojas,12739874,3B/SS,3000,MIA@SD 05/31/2019 10:10PM ET,MIA,5.1
2B/SS,Yadiel Rivera (12739972),Yadiel Rivera,12739972,2B/SS,3000,MIA@SD 05/31/2019 10:10PM ET,MIA,0
C,Austin Hedges (12740017),Austin Hedges,12740017,C,3000,MIA@SD 05/31/2019 10:10PM ET,SD,5.1
C,Luis Torrens (12740139),Luis Torrens,12740139,C,3000,MIA@SD 05/31/2019 10:10PM ET,SD,0
2B/SS,Kristopher Negron (12739820),Kristopher Negron,12739820,2B/SS,3000,LAA@SEA 05/31/2019 10:10PM ET,SEA,0
1B/3B,Jefry Marte (12739876),Jefry Marte,12739876,1B/3B,3000,LAA@SEA 05/31/2019 10:10PM ET,LAA,0
C,Jose Briceno (12739957),Jose Briceno,12739957,C,3000,LAA@SEA 05/31/2019 10:10PM ET,LAA,0
C,Tom Murphy (12740069),Tom Murphy,12740069,C,3000,LAA@SEA 05/31/2019 10:10PM ET,SEA,4.9
OF,Braden Bishop (12740085),Braden Bishop,12740085,OF,3000,LAA@SEA 05/31/2019 10:10PM ET,SEA,1.5
1B,Matt Thaiss (12740129),Matt Thaiss,12740129,1B,3000,LAA@SEA 05/31/2019 10:10PM ET,LAA,0
OF,Jo Adell (12740285),Jo Adell,12740285,OF,3000,LAA@SEA 05/31/2019 10:10PM ET,LAA,0
2B/3B,Cliff Pennington (12739796),Cliff Pennington,12739796,2B/3B,2900,HOU@OAK 05/31/2019 10:07PM ET,OAK,0
2B/SS,Jack Mayfield (12740135),Jack Mayfield,12740135,2B/SS,2900,HOU@OAK 05/31/2019 10:07PM ET,HOU,5.5
C,Sean Murphy (12740222),Sean Murphy,12740222,C,2900,HOU@OAK 05/31/2019 10:07PM ET,OAK,0
OF,Yordan Alvarez (12740278),Yordan Alvarez,12740278,OF,2900,HOU@OAK 05/31/2019 10:07PM ET,HOU,0
OF,Cameron Perkins (12739921),Cameron Perkins,12739921,OF,2900,PHI@LAD 05/31/2019 10:10PM ET,LAD,0
OF,DJ Peters (12740190),DJ Peters,12740190,OF,2900,PHI@LAD 05/31/2019 10:10PM ET,LAD,0
OF,Adam Haseley (12740259),Adam Haseley,12740259,OF,2900,PHI@LAD 05/31/2019 10:10PM ET,PHI,0
3B,Chase Headley (12739804),Chase Headley,12739804,3B,2900,MIA@SD 05/31/2019 10:10PM ET,SD,0
OF,Peter O'Brien (12739998),Peter O'Brien,12739998,OF,2900,MIA@SD 05/31/2019 10:10PM ET,MIA,4.07
C,Dustin Garneau (12739908),Dustin Garneau,12739908,C,2900,LAA@SEA 05/31/2019 10:10PM ET,LAA,4.5
1B,Evan White (12740257),Evan White,12740257,1B,2900,LAA@SEA 05/31/2019 10:10PM ET,SEA,0
2B/SS,Jonathan Arauz (12740248),Jonathan Arauz,12740248,2B/SS,2800,HOU@OAK 05/31/2019 10:07PM ET,HOU,0
OF,Connor Joe (12740150),Connor Joe,12740150,OF,2800,PHI@LAD 05/31/2019 10:10PM ET,LAD,0.88
C,Keibert Ruiz (12740210),Keibert Ruiz,12740210,C,2800,PHI@LAD 05/31/2019 10:10PM ET,LAD,0
C,Will Smith (12740220),Will Smith,12740220,C,2800,PHI@LAD 05/31/2019 10:10PM ET,LAD,5
OF,Isaac Galloway (12739869),Isaac Galloway,12739869,OF,2800,MIA@SD 05/31/2019 10:10PM ET,MIA,2.79
2B,Starlin Castro (12739879),Starlin Castro,12739879,2B,2800,MIA@SD 05/31/2019 10:10PM ET,MIA,5
C,Bryan Holaday (12739945),Bryan Holaday,12739945,C,2800,MIA@SD 05/31/2019 10:10PM ET,MIA,1
C,Chad Wallach (12739988),Chad Wallach,12739988,C,2800,MIA@SD 05/31/2019 10:10PM ET,MIA,3.95
C,Jose Lobaton (12739778),Jose Lobaton,12739778,C,2800,LAA@SEA 05/31/2019 10:10PM ET,SEA,0
2B/3B,Ty Kelly (12739901),Ty Kelly,12739901,2B/3B,2800,LAA@SEA 05/31/2019 10:10PM ET,LAA,0
OF,Kyle Lewis (12740205),Kyle Lewis,12740205,OF,2800,LAA@SEA 05/31/2019 10:10PM ET,SEA,0
OF,Skye Bolt (12740081),Skye Bolt,12740081,OF,2700,HOU@OAK 05/31/2019 10:07PM ET,OAK,2.25
OF,Seth Beer (12740294),Seth Beer,12740294,OF,2700,HOU@OAK 05/31/2019 10:07PM ET,HOU,0
C,Josh Thole (12739801),Josh Thole,12739801,C,2700,PHI@LAD 05/31/2019 10:10PM ET,LAD,0
OF,Shane Robinson (12739817),Shane Robinson,12739817,OF,2700,PHI@LAD 05/31/2019 10:10PM ET,PHI,0
C,Rob Brantly (12739952),Rob Brantly,12739952,C,2700,PHI@LAD 05/31/2019 10:10PM ET,PHI,0
C,Rocky Gale (12739953),Rocky Gale,12739953,C,2700,PHI@LAD 05/31/2019 10:10PM ET,LAD,1.6
C,Andrew Knapp (12739987),Andrew Knapp,12739987,C,2700,PHI@LAD 05/31/2019 10:10PM ET,PHI,2.61
OF,Nick Williams (12740071),Nick Williams,12740071,OF,2700,PHI@LAD 05/31/2019 10:10PM ET,PHI,1.8
C,A.J. Ellis (12739777),A.J. Ellis,12739777,C,2700,MIA@SD 05/31/2019 10:10PM ET,SD,0
OF,Boog Powell (12740077),Boog Powell,12740077,OF,2700,MIA@SD 05/31/2019 10:10PM ET,SD,0
OF,Edward Olivares (12740198),Edward Olivares,12740198,OF,2700,MIA@SD 05/31/2019 10:10PM ET,SD,0
OF,Dustin Ackley (12739882),Dustin Ackley,12739882,OF,2700,LAA@SEA 05/31/2019 10:10PM ET,SEA,0
1B/2B,Jose Fernandez (12740099),Jose Fernandez,12740099,1B/2B,2700,LAA@SEA 05/31/2019 10:10PM ET,LAA,0
OF,Michael Hermosillo (12740125),Michael Hermosillo,12740125,OF,2700,LAA@SEA 05/31/2019 10:10PM ET,LAA,0
3B,Joe Rizzo (12740264),Joe Rizzo,12740264,3B,2700,LAA@SEA 05/31/2019 10:10PM ET,SEA,0
C,Nick Hundley (12739803),Nick Hundley,12739803,C,2600,HOU@OAK 05/31/2019 10:07PM ET,OAK,3.44
C,Max Stassi (12739894),Max Stassi,12739894,C,2600,HOU@OAK 05/31/2019 10:07PM ET,HOU,3.11
SS,Miguelangel Sierra (12740214),Miguelangel Sierra,12740214,SS,2600,HOU@OAK 05/31/2019 10:07PM ET,HOU,0
OF,Cornelius Randolph (12740226),Cornelius Randolph,12740226,OF,2600,PHI@LAD 05/31/2019 10:10PM ET,PHI,0
OF,Mickey Moniak (12740261),Mickey Moniak,12740261,OF,2600,PHI@LAD 05/31/2019 10:10PM ET,PHI,0
1B/3B,Martin Prado (12739783),Martin Prado,12739783,1B/3B,2600,MIA@SD 05/31/2019 10:10PM ET,MIA,3.9
OF,Manuel Margot (12740055),Manuel Margot,12740055,OF,2600,MIA@SD 05/31/2019 10:10PM ET,SD,3.86
OF,Buddy Reed (12740131),Buddy Reed,12740131,OF,2600,MIA@SD 05/31/2019 10:10PM ET,SD,0
OF,Peter Bourjos (12739806),Peter Bourjos,12739806,OF,2600,LAA@SEA 05/31/2019 10:10PM ET,LAA,1.46
OF,Jabari Blash (12739843),Jabari Blash,12739843,OF,2600,LAA@SEA 05/31/2019 10:10PM ET,LAA,0
OF,Jahmai Jones (12740229),Jahmai Jones,12740229,OF,2600,LAA@SEA 05/31/2019 10:10PM ET,LAA,0
1B,Tyler White (12740128),Tyler White,12740128,1B,2500,HOU@OAK 05/31/2019 10:07PM ET,HOU,4.25
OF,Greg Deichmann (12740253),Greg Deichmann,12740253,OF,2500,HOU@OAK 05/31/2019 10:07PM ET,OAK,0
OF,Jameson Hannah (12740282),Jameson Hannah,12740282,OF,2500,HOU@OAK 05/31/2019 10:07PM ET,OAK,0
OF,Austin Beck (12740284),Austin Beck,12740284,OF,2500,HOU@OAK 05/31/2019 10:07PM ET,OAK,0
1B/C,Matt McBride (12739815),Matt McBride,12739815,C/1B,2500,PHI@LAD 05/31/2019 10:10PM ET,PHI,0
2B/OF,Andrew Romine (12739837),Andrew Romine,12739837,2B/OF,2500,PHI@LAD 05/31/2019 10:10PM ET,PHI,0
2B,Daniel Brito (12740213),Daniel Brito,12740213,2B,2500,PHI@LAD 05/31/2019 10:10PM ET,PHI,0
OF,Ichiro Suzuki (12739763),Ichiro Suzuki,12739763,OF,2500,LAA@SEA 05/31/2019 10:10PM ET,SEA,1
OF,Brandon Marsh (12740266),Brandon Marsh,12740266,OF,2500,LAA@SEA 05/31/2019 10:10PM ET,LAA,0
2B/SS,Gregorio Petit (12739785),Gregorio Petit,12739785,2B/SS,2400,PHI@LAD 05/31/2019 10:10PM ET,PHI,0
2B/SS,Gift Ngoepe (12739914),Gift Ngoepe,12739914,2B/SS,2400,PHI@LAD 05/31/2019 10:10PM ET,PHI,0
3B/OF,Cody Asche (12739948),Cody Asche,12739948,3B/OF,2400,PHI@LAD 05/31/2019 10:10PM ET,LAD,0
SS,Arquimedes Gamboa (12740247),Arquimedes Gamboa,12740247,SS,2400,PHI@LAD 05/31/2019 10:10PM ET,PHI,0
OF,Lewis Brinson (12740067),Lewis Brinson,12740067,OF,2400,MIA@SD 05/31/2019 10:10PM ET,MIA,3
OF/SS,Phil Gosselin (12739937),Phil Gosselin,12739937,SS/OF,2300,PHI@LAD 05/31/2019 10:10PM ET,PHI,2.08
SS,Hudson Sanchez (12740265),Hudson Sanchez,12740265,SS,2300,MIA@SD 05/31/2019 10:10PM ET,SD,0
OF,Victor Victor Mesa (12740280),Victor Victor Mesa,12740280,OF,2300,MIA@SD 05/31/2019 10:10PM ET,MIA,0
OF,Chris Young (12739773),Chris Young,12739773,OF,2300,LAA@SEA 05/31/2019 10:10PM ET,LAA,0
OF,Brennon Lund (12740203),Brennon Lund,12740203,OF,2300,LAA@SEA 05/31/2019 10:10PM ET,LAA,0
C,Cal Raleigh (12740256),Cal Raleigh,12740256,C,2300,LAA@SEA 05/31/2019 10:10PM ET,SEA,0
OF,Jarred Kelenic (12740292),Jarred Kelenic,12740292,OF,2300,LAA@SEA 05/31/2019 10:10PM ET,SEA,0
SS,Jeter Downs (12740286),Jeter Downs,12740286,SS,2200,PHI@LAD 05/31/2019 10:10PM ET,LAD,0
C,Chris Stewart (12739770),Chris Stewart,12739770,C,2200,MIA@SD 05/31/2019 10:10PM ET,SD,0
SS,Javy Guerra (12740108),Javy Guerra,12740108,SS,2200,MIA@SD 05/31/2019 10:10PM ET,SD,0
OF,Tristan Pompey (12740243),Tristan Pompey,12740243,OF,2200,MIA@SD 05/31/2019 10:10PM ET,MIA,0
SS,Gabriel Arias (12740289),Gabriel Arias,12740289,SS,2200,MIA@SD 05/31/2019 10:10PM ET,SD,0
OF,Tirso Ornelas (12740290),Tirso Ornelas,12740290,OF,2200,MIA@SD 05/31/2019 10:10PM ET,SD,0
SS,Jeremy Eierman (12740281),Jeremy Eierman,12740281,SS,2100,HOU@OAK 05/31/2019 10:07PM ET,OAK,0
SS,Allen Cordoba (12740110),Allen Cordoba,12740110,SS,2100,MIA@SD 05/31/2019 10:10PM ET,SD,0
OF,Stone Garrett (12740176),Stone Garrett,12740176,OF,2100,MIA@SD 05/31/2019 10:10PM ET,MIA,0
3B/SS,Zack Cozart (12739835),Zack Cozart,12739835,3B/SS,2100,LAA@SEA 05/31/2019 10:10PM ET,LAA,2
OF,Julio Rodriguez (12740291),Julio Rodriguez,12740291,OF,2100,LAA@SEA 05/31/2019 10:10PM ET,SEA,0
OF,Jordyn Adams (12740293),Jordyn Adams,12740293,OF,2100,LAA@SEA 05/31/2019 10:10PM ET,LAA,0
SS,Jeremiah Jackson (12740296),Jeremiah Jackson,12740296,SS,2100,LAA@SEA 05/31/2019 10:10PM ET,LAA,0
3B/OF,Jose Bautista (12739766),Jose Bautista,12739766,3B/OF,2000,PHI@LAD 05/31/2019 10:10PM ET,PHI,0
SS,Ruddy Giron (12740195),Ruddy Giron,12740195,SS,2000,MIA@SD 05/31/2019 10:10PM ET,SD,0
SS,Xavier Edwards (12740295),Xavier Edwards,12740295,SS,2000,MIA@SD 05/31/2019 10:10PM ET,SD,0
SS,Leonardo Rivas (12740211),Leonardo Rivas,12740211,SS,2000,LAA@SEA 05/31/2019 10:10PM ET,LAA,0
SS,Livan Soto (12740288),Livan Soto,12740288,SS,2000,LAA@SEA 05/31/2019 10:10PM ET,LAA,0
